Name,Total_Net_Worth,LastChange,YTDChange,Country,Industry
Tito Beveridge ,$7.61B,+$233M,+$696M,UnitedStates,Consumer
Yu Renrong ,$7.57B,+$39.6M,+$1.27B,China,Technology
Andre Hoffmann ,$7.56B,-$36.9M,+$1.64B,Switzerland,Health Care
Alain Merieux ,$7.55B,-$67.4M,-$575M,France,Health Care
George Soros ,$7.50B,$0 ,-$100M,UnitedStates,Finance
Terry Pegula ,$7.46B,-$121k,+$1.16B,UnitedStates,Energy
Nancy Laurie ,$7.45B,+$37.1M,+$475M,UnitedStates,Retail
Anthony Bamford&family ,$7.44B,$0 ,-$382M,UnitedKingdom,Industrial
Jorn Rausing ,$7.43B,-$130M,-$2.38B,Sweden,Services
Axel Oberwelland ,$7.40B,-$47.4M,+$1.57B,Germany,Food&Beverage
Sergey Gordeev ,$7.39B,+$55.4M,+$3.59B,RussianFederation,Real Estate
Chip Wilson ,$7.35B,+$224M,+$1.39B,Canada,Retail
Stef Wertheimer ,$7.35B,$0 ,+$825M,Israel,Diversified
Manuel Villar ,$7.35B,-$6.91M,+$674M,Philippines,Diversified
David Shaw ,$7.34B,+$11.1M,+$1.47B,UnitedStates,Finance
Dan Cathy ,$7.33B,-$73.2M,+$1.34B,UnitedStates,Food&Beverage
Bubba Cathy ,$7.33B,-$73.2M,+$1.34B,UnitedStates,Food&Beverage
Hui Ka Yan,$7.28B,-$90.0M,-$16.0B,China,Real Estate
Teh Hong Piow,$7.28B,-$15.3M,+$395M,Malaysia,Finance
Ludwig Merckle ,$7.24B,-$58.5M,-$161M,Germany,Industrial
Vyacheslav Kantor ,$7.23B,+$16.1M,+$2.04B,RussianFederation,Industrial
Reed Hastings ,$7.23B,+$131M,+$483M,UnitedStates,Technology
Peter Thiel ,$7.22B,+$36.2M,+$573M,UnitedStates,Finance
Tom Gores ,$7.22B,$0 ,+$2.07B,UnitedStates,Finance
Bob Rich ,$7.21B,$0 ,+$124M,UnitedStates,Food&Beverage
Mohammed Al Amoudi,$7.20B,-$233M,-$366M,SaudiArabia,Energy
Mark Shoen ,$7.20B,+$42.1M,+$2.38B,UnitedStates,Services
Vyacheslav Kim ,$7.18B,+$158M,+$3.94B,Kazakhstan,Finance
German Larrea ,$7.17B,-$15.2M,+$865M,Mexico,Commodities
Denis Sverdlov ,$7.14B,+$155M,+$2.50B,RussianFederation,Technology
Gwendolyn Sontheim Meyer,$7.13B,$0 ,+$1.10B,UnitedStates,Commodities
Pauline Keinath ,$7.13B,$0 ,+$1.10B,UnitedStates,Commodities
Chris Hohn ,$7.12B,-$13.3M,+$3.12B,UnitedKingdom,Finance
Patrick Ryan ,$7.12B,+$56.7M,+$1.82B,UnitedStates,Services
Linda Campbell ,$7.11B,+$24.6M,+$1.76B,Canada,Media&Telecom
Gaye Farncombe ,$7.11B,+$24.6M,+$1.76B,Canada,Media&Telecom
Jon Gray ,$7.10B,-$39.0M,+$3.22B,UnitedStates,Finance
Mike Novogratz ,$7.07B,-$164M,+$4.11B,UnitedStates,Finance
Peter-Alexander Wacker&family ,$7.05B,+$9.51M,+$1.32B,Germany,Industrial
Vera Michalski-Hoffmann ,$7.03B,-$61.9M,+$1.18B,Switzerland,Health Care
Maja Hoffmann ,$7.03B,-$61.9M,+$1.18B,Switzerland,Health Care
Lynn Schusterman ,$7.02B,-$11.6M,+$815M,UnitedStates,Energy
Yeung Kin-Man ,$7.02B,+$288M,+$1.79B,HongKong,Technology
Lu Weiding ,$7.01B,-$36.0M,+$1.47B,China,Diversified
Geoffrey Kwok ,$6.99B,+$49.2M,+$277M,HongKong,Real Estate
Randa Williams ,$6.98B,-$71.7M,+$1.13B,UnitedStates,Energy
Dannine Avara ,$6.98B,-$71.6M,+$1.12B,UnitedStates,Energy
Scott Duncan ,$6.98B,-$71.6M,+$1.12B,UnitedStates,Energy
Alexander Otto ,$6.97B,-$195M,-$1.03B,Germany,Real Estate
Matthew Prince ,$6.96B,+$368M,+$4.09B,UnitedStates,Technology
Milane Frantz ,$6.95B,-$71.1M,+$1.10B,UnitedStates,Energy
Jane Lauder ,$6.94B,-$23.3M,+$1.23B,UnitedStates,Consumer
Steve Feinberg ,$6.94B,-$17.1M,+$3.49B,UnitedStates,Finance
Ruan Liping ,$6.89B,+$38.8M,-$1.67B,China,Industrial
Mikheil Lomtadze ,$6.89B,+$152M,+$3.66B,Georgia,Finance
Ashwin Dani&family ,$6.88B,-$48.1M,+$1.07B,India,Industrial
Nassef Sawiris ,$6.87B,-$67.8M,+$273M,Egypt,Industrial
Ruan Xueping ,$6.87B,+$38.8M,-$1.67B,China,Industrial
Fredrik Lundberg ,$6.85B,-$104M,+$447M,Sweden,Real Estate
Joseph Lau ,$6.82B,-$12.0M,-$830M,HongKong,Real Estate
Seo Jung-Jin ,$6.79B,-$604M,-$8.31B,Korea,Health Care
Ivan Glasenberg ,$6.79B,+$27.6M,+$2.35B,Australia,Commodities
Edward Roski ,$6.78B,$0 ,+$952M,UnitedStates,Real Estate
Simon Reuben ,$6.75B,$0 ,+$400M,UnitedKingdom,Diversified
David Reuben ,$6.75B,$0 ,+$400M,UnitedKingdom,Diversified
Gao Dekang ,$6.74B,-$61.4M,+$2.19B,China,Consumer
Henry Samueli ,$6.74B,+$17.3M,+$851M,UnitedStates,Technology
Ronald McAulay ,$6.74B,+$14.5M,+$426M,HongKong,Energy
Nik Storonsky ,$6.69B,$0 ,+$5.49B,UnitedKingdom,Finance
Petr Aven ,$6.68B,-$7.42M,+$566M,RussianFederation,Diversified
J K Irving,$6.66B,+$27.8M,+$408M,Canada,Commodities
Marc Rowan ,$6.65B,-$51.9M,+$1.55B,UnitedStates,Finance
Hiroshi Mikitani ,$6.65B,+$21.7M,+$717M,Japan,Retail
Idan Ofer ,$6.62B,-$8.99M,+$1.72B,Israel,Energy
Frank Wang ,$6.60B,+$3.50M,-$3.05B,China,Technology
Zhang Lei ,$6.60B,+$3.33M,+$958M,China,Finance
Tony Ressler ,$6.56B,-$94.3M,+$2.40B,UnitedStates,Finance
David Bonderman ,$6.55B,-$25.6M,+$1.99B,UnitedStates,Finance
Olav Thon ,$6.51B,-$229M,+$682M,Norway,Real Estate
Mahendra Choksi&family ,$6.51B,-$71.5M,+$558M,India,Industrial
Joe Lewis ,$6.48B,-$50.5M,-$17.6M,UnitedKingdom,Diversified
Charles Cadogan ,$6.46B,-$25.0M,-$602M,UnitedKingdom,Real Estate
Su Hua ,$6.44B,-$21.1M,-$748M,China,Technology
Martin Lorentzon ,$6.44B,+$9.36M,-$704M,Sweden,Technology
Jean-Pierre Cayard ,$6.43B,-$130M,+$668M,France,Food&Beverage
Marcos Galperin ,$6.43B,-$140M,-$625M,Argentina,Technology
Bin Li ,$6.42B,-$227M,-$1.10B,China,Technology
Tsai Eng-Meng ,$6.42B,+$63.5M,+$471M,Taiwan,Food&Beverage
Ann Kroenke ,$6.41B,+$38.7M,+$310M,UnitedStates,Retail
Kjeld Kirk Kristiansen,$6.41B,-$110M,-$698M,Denmark,Consumer
Lai Meisong ,$6.40B,-$182M,+$229M,China,Services
Ken Fisher ,$6.35B,+$2.96M,+$2.24B,UnitedStates,Finance
Abhay Vakil&family ,$6.32B,-$45.6M,+$544M,India,Industrial
Tom Morris ,$6.30B,-$42.9M,+$700M,UnitedKingdom,Retail
Leonard Stern ,$6.27B,$0 ,+$774M,UnitedStates,Real Estate
Kenneth Dart ,$6.25B,-$152M,-$64.4M,Cayman,Islands
Jean-Michel Besnier ,$6.24B,-$68.1M,-$41.3M,France,Food&Beverage
Pat Stryker ,$6.22B,-$27.3M,+$550M,UnitedStates,Health Care
Sam Zell ,$6.22B,-$15.7M,+$1.07B,UnitedStates,Real Estate
Jeffery Hildebrand ,$6.21B,+$68.5M,+$3.12B,UnitedStates,Energy
Joe Mansueto ,$6.21B,-$69.2M,+$1.53B,UnitedStates,Technology
Wang Yanqing ,$6.20B,+$156M,+$1.82B,China,Technology
Arthur Irving ,$4.34B,$0 ,-$3.19B,Canada,Energy
Sofie Kirk Kristiansen,$6.19B,-$85.0M,-$748M,Denmark,Consumer
Agnete Kirk Thinggaard,$6.19B,-$85.0M,-$748M,Denmark,Consumer
Thomas Kirk Kristiansen,$6.19B,-$85.0M,-$748M,Denmark,Consumer
Ray Hunt ,$6.18B,-$10.4M,+$1.46B,UnitedStates,Energy
Terry Gou ,$6.16B,-$15.4M,-$446M,Taiwan,Industrial
Hui Wing Mau,$6.15B,-$96.0M,-$3.35B,HongKong,Real Estate
Henry Laufer ,$6.15B,$0 ,+$900M,UnitedStates,Finance
M A Yusuff Ali,$6.13B,-$30.6M,+$702M,UAE,Food&Beverage
Johan Johannson&family ,$6.12B,-$92.3M,+$780M,Norway,Retail
Richard Branson ,$6.12B,+$5.78M,+$398M,UnitedKingdom,Diversified
Tony James ,$6.12B,-$27.4M,+$2.41B,UnitedStates,Finance
Jiang Bin ,$6.12B,+$210M,+$33.7M,China,Technology
Denise Coates ,$6.10B,-$92.0M,-$4.14B,UnitedKingdom,Entertainment
Andreas Halvorsen ,$6.10B,+$8.94M,+$2.03B,Norway,Finance
Lin Muqin ,$6.10B,-$93.8M,+$4.51B,China,Consumer
Wang Wenjing ,$6.09B,+$171M,-$1.77B,China,Technology
Barry Lam ,$6.09B,-$31.8M,+$585M,Taiwan,Technology
Kim Jung-Ju ,$6.08B,-$214M,-$4.23B,SouthKorea,Technology
Kei Hoi Pang,$6.08B,-$61.9M,-$2.33B,China,Real Estate
Antti Herlin ,$6.05B,+$46.7M,-$778M,Finland,Industrial
Bidzina Ivanishvili ,$6.05B,$0 ,+$375M,Georgia,Diversified
Richard Li ,$5.99B,-$10.9M,+$1.06B,HongKong,Media&Telecom
Robert Kraft ,$5.99B,-$486k,+$980M,UnitedStates,Entertainment
Katharine Rayner ,$5.96B,-$36.2M,-$156M,UnitedStates,Media&Telecom
Margaretta Taylor ,$5.95B,-$36.2M,-$166M,UnitedStates,Media&Telecom
James Cox Chambers,$5.95B,-$36.2M,-$166M,UnitedStates,Media&Telecom
Mark Cuban ,$5.95B,$0 ,+$1.03B,UnitedStates,Technology
Eric Smidt ,$5.94B,+$42.1M,+$354M,UnitedStates,Retail
Majid Al Futtaim,$5.92B,-$6.33M,-$686M,UAE,Real Estate
Barry Diller ,$5.92B,-$73.5M,+$366M,UnitedStates,Technology
Cliff Obrecht ,$5.89B,$0 ,+$4.99B,Australia,Services
Melanie Perkins ,$5.89B,$0 ,+$4.99B,Australia,Services
Trevor Rees-Jones ,$5.89B,-$106M,+$898M,UnitedStates,Energy
Frits Goldschmeding ,$5.88B,-$90.7M,+$621M,Netherlands,Retail
